	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.42 ms
	long_plugin_output=
	performance_data=rta=1.416000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564888
	next_check=1456565072
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1451462951
	last_hard_state_change=1451462951
	last_time_up=1456564892
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_db_prod_master_52.76.120.118
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.59 ms
	long_plugin_output=
	performance_data=rta=0.590000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564849
	next_check=1456565033
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452255774
	last_hard_state_change=1452255774
	last_time_up=1456564853
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_db_prod_middle_52.76.193.246
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=604
	current_event_id=607
	current_problem_id=0
	last_problem_id=259
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.63 ms
	long_plugin_output=
	performance_data=rta=0.634000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564841
	next_check=1456565025
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452624085
	last_hard_state_change=1452255554
	last_time_up=1456564845
	last_time_down=1452624085
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_db_prod_slave_52.76.187.176
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=408
	current_event_id=413
	current_problem_id=0
	last_problem_id=163
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.64 ms
	long_plugin_output=
	performance_data=rta=0.638000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564801
	next_check=1456564985
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452255236
	last_hard_state_change=1452255108
	last_time_up=1456564805
	last_time_down=1452255236
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_dev_52.74.244.220
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=161
	current_event_id=196
	current_problem_id=0
	last_problem_id=47
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.65 ms
	long_plugin_output=
	performance_data=rta=0.651000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564846
	next_check=1456565030
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1451374837
	last_hard_state_change=1451374837
	last_time_up=1456564850
	last_time_down=1451374837
	last_time_unreachable=0
	last_notification=1451374837
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=90
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_imageprocessing_52.76.65.82
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.36 ms
	long_plugin_output=
	performance_data=rta=1.362000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564821
	next_check=1456565005
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1456559701
	last_hard_state_change=1456559701
	last_time_up=1456564825
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_jenkins_52.76.31.249
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.71 ms
	long_plugin_output=
	performance_data=rta=0.710000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564817
	next_check=1456565001
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1456557419
	last_hard_state_change=1456557419
	last_time_up=1456564821
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_mobile_52.77.29.14
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.01 ms
	long_plugin_output=
	performance_data=rta=1.013000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564797
	next_check=1456564981
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1456559379
	last_hard_state_change=1456559379
	last_time_up=1456564801
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_prod_52.74.247.15
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1319
	current_event_id=1322
	current_problem_id=0
	last_problem_id=600
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.51 ms
	long_plugin_output=
	performance_data=rta=0.513000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564777
	next_check=1456564961
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1454439571
	last_hard_state_change=1451284155
	last_time_up=1456564781
	last_time_down=1454439571
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=56
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_prodsolr_52.74.114.132
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=178
	current_event_id=197
	current_problem_id=0
	last_problem_id=50
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.32 ms
	long_plugin_output=
	performance_data=rta=1.321000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564795
	next_check=1456564979
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1451374859
	last_hard_state_change=1451374859
	last_time_up=1456564799
	last_time_down=1451374859
	last_time_unreachable=0
	last_notification=1451374859
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=91
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_stage_52.76.16.57
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1625
	current_event_id=1627
	current_problem_id=0
	last_problem_id=761
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.54 ms
	long_plugin_output=
	performance_data=rta=0.541000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564948
	next_check=1456565132
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1455098211
	last_hard_state_change=1454744093
	last_time_up=1456564952
	last_time_down=1455098211
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_wordpress_52.74.228.190
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2143
	current_event_id=2145
	current_problem_id=0
	last_problem_id=968
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.73 ms
	long_plugin_output=
	performance_data=rta=0.728000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564822
	next_check=1456565006
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1456558206
	last_hard_state_change=1456557961
	last_time_up=1456564826
	last_time_down=1456558206
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=motoassist_52.76.71.31
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2122
	current_event_id=2139
	current_problem_id=0
	last_problem_id=958
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.50 ms
	long_plugin_output=
	performance_data=rta=1.502000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564934
	next_check=1456565118
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1456558130
	last_hard_state_change=1456558130
	last_time_up=1456564938
	last_time_down=1456558130
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=offokplese_52.74.206.204
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.73 ms
	long_plugin_output=
	performance_data=rta=0.727000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456564782
	next_check=1456564966
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1456555248
	last_hard_state_change=1456555248
	last_time_up=1456564786
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_local_cpu!50,30,30!70,40,40
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1822
	current_event_id=1823
	current_problem_id=0
	last_problem_id=838
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455757809
	last_hard_state_change=1452239179
	last_time_ok=1456564944
	last_time_warning=1455757809
	last_time_unknown=1452239179
	last_time_critical=1452239135
	plugin_output=CPU STATISTICS OK : user=1.01% system=0.50%, iowait=0.00%, idle=98.49%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=1.01%;50;70;0; CpuSystem=0.50%;30;40;0; CpuIowait=0.00%;30;40;0; CpuIdle=98.49%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1456564944
	next_check=1456565124
	check_options=0
	current_notification_number=0
	current_notification_id=226
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450852814
	last_hard_state_change=1450852814
	last_time_ok=1456564946
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.010;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1456564946
	next_check=1456565126
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!5!10
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10
	current_event_id=17
	current_problem_id=0
	last_problem_id=6
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450873914
	last_hard_state_change=1450873914
	last_time_ok=1456564796
	last_time_warning=1450873914
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 2 users currently logged in
	long_plugin_output=
	performance_data=users=2;5;10;0
	last_check=1456564796
	next_check=1456564976
	check_options=0
	current_notification_number=0
	current_notification_id=40
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=HTTP
	modified_attributes=1
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=579
	current_event_id=580
	current_problem_id=0
	last_problem_id=246
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452504993
	last_hard_state_change=1451305199
	last_time_ok=1456564796
	last_time_warning=1452504993
	last_time_unknown=0
	last_time_critical=1451306639
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 11783 bytes in 0.000 second response time
	long_plugin_output=
	performance_data=time=0.000427s;;;0.000000 size=11783B;;;0
	last_check=1456564796
	next_check=1456564976
	check_options=0
	current_notification_number=0
	current_notification_id=75
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=Memory
	modified_attributes=0
	check_command=check_local_mem!1000!1500
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452239106
	last_hard_state_change=1452239106
	last_time_ok=1456564827
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=[MEMORY] Total: 3951 MB - Used: 178 MB - 4% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=4143964160;;;; MUSED=186945536;;;; MCACHE=84258816;;;; MBUFFER=14958592;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456564827
	next_check=1456565007
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450852943
	last_hard_state_change=1450852943
	last_time_ok=1456564845
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.032000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456564845
	next_check=1456565025
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450852986
	last_hard_state_change=1450852986
